0,0.005945303210463734,0.007134363852556481,0.048355132778438364,0.029726516052318668,0.33690051525961157,0.04518430439952437,0.005548949663099485,0.0535077288941736,0.33690051525961157,0.059453032104637336,0.012683313515655966,0.022988505747126436,0.0356718192627824
1,0.022860492379835874,0.029308323563892145,0.16295427901524032,0.043962485345838215,0.006447831184056272,0.05920281359906213,0.038100820633059786,0.07971864009378664,0.007033997655334115,0.20398593200468934,0.0615474794841735,0.07033997655334115,0.21453692848769051
2,0.00961978928080623,0.011910215300045808,0.1021530004580852,0.03435639028859368,0.37792029317453046,0.0673385249656436,0.024736601007787448,0.06184150251946862,0.005038937242327073,0.11452130096197893,0.023820430600091615,0.04580852038479157,0.12093449381584975
3,0.014099783080260303,0.02964569775849602,0.14714389009399856,0.027114967462039046,0.004338394793926247,0.05061460592913955,0.036153289949385395,0.007592190889370932,0.009038322487346349,0.32537960954446854,0.057483731019522775,0.06109906001446132,0.23029645697758497
4,0.01367837338262477,0.02809611829944547,0.13937153419593346,0.027726432532347505,0.004066543438077634,0.051386321626617375,0.03992606284658041,0.0073937153419593345,0.009242144177449169,0.33271719038817005,0.05545286506469501,0.06062846580406654,0.23031423290203326
5,0.08441665295376008,0.1480993911469475,0.1480993911469475,0.004607536613460589,0.0018101036695738028,0.0023037683067302947,0.07010037847622182,0.0009873292743129835,0.007734079315451703,0.14398551917064342,0.09577093960835939,0.1480993911469475,0.14398551917064342
6,0.008928571428571428,0.013392857142857142,0.09709821428571429,0.04185267857142857,0.4603794642857143,0.03459821428571429,0.009486607142857142,0.07589285714285714,0.012276785714285714,0.11160714285714286,0.021763392857142856,0.04743303571428571,0.06529017857142858
7,0.1808598594460521,0.18602728400165358,0.010334849111202976,0.008061182306738322,0.1705250103348491,0.019016122364613478,0.18602728400165358,0.02666391070690368,0.1756924348904506,0.007854485324514262,0.004960727573377429,0.007234394377842084,0.016742455560148823
8,0.15602710413694723,0.16048502139800286,0.014800285306704708,0.0010699001426533524,0.14711126961483595,0.007845934379457917,0.16048502139800286,0.022646219686162625,0.15156918687589158,0.007845934379457917,0.16048502139800286,0.005171184022824536,0.004457917261055635
9,0.03150995714645828,0.006806150743634989,0.1381396521300731,0.01890597428787497,0.20796571716662465,0.03327451474665995,0.02268716914544996,0.03428283337534661,0.21426770859591632,0.1366271741870431,0.04688681623392992,0.036551550289891606,0.07209478195109655
10,0.21428571428571427,0.002857142857142857,0.015476190476190477,0.017857142857142856,0.19642857142857142,0.013333333333333334,0.21428571428571427,0.03166666666666667,0.20238095238095238,0.039523809523809524,0.006666666666666667,0.01619047619047619,0.029047619047619048
11,0.026187150837988827,0.01361731843575419,0.14804469273743018,0.026187150837988827,0.004539106145251397,0.033868715083798885,0.020600558659217876,0.04748603351955307,0.29678770949720673,0.15712290502793297,0.057960893854748605,0.060405027932960896,0.10719273743016759
12,0.011235955056179775,0.012900540990428632,0.15147732001664585,0.031210986267166042,0.3433208489388265,0.06408655846858094,0.014565126924677487,0.05326674989596338,0.010819808572617561,0.12484394506866417,0.0299625468164794,0.0599250936329588,0.09238451935081149
13,0.016865079365079364,0.013227513227513227,0.14384920634920634,0.0248015873015873,0.004298941798941799,0.035383597883597885,0.022156084656084655,0.04497354497354497,0.2810846560846561,0.17923280423280424,0.05092592592592592,0.05720899470899471,0.1259920634920635
14,0.27976375505129003,0.0046627292508548334,0.024246192104445136,0.002175940317065589,0.25645010879701585,0.018650917003419334,0.27976375505129003,0.040410320174075226,0.003730183400683867,0.03885607709045695,0.007460366801367734,0.015231582219459123,0.028598072738576313
15,0.009202453987730062,0.006134969325153374,0.09134287661895024,0.02556237218813906,0.28118609406952966,0.025903203817314247,0.010565780504430812,0.046353101567825496,0.29822767552828905,0.09372869802317656,0.019427402862985686,0.03680981595092025,0.05555555555555555
16,0.15611061552185548,0.15611061552185548,0.00785013380909902,0.013380909901873328,0.1471900089206066,0.012132024977698483,0.16057091882247992,0.02408563782337199,0.15165031222123104,0.0037466547725245316,0.16057091882247992,0.0044603033006244425,0.0021409455842997323
17,0.010731707317073172,0.021463414634146343,0.1534959349593496,0.032520325203252036,0.2764227642276423,0.06146341463414634,0.020162601626016262,0.044227642276422764,0.004878048780487805,0.17073170731707318,0.022113821138211382,0.05105691056910569,0.13073170731707318
18,0.013466717968449404,0.007695267410542516,0.11504424778761062,0.028857252789534438,0.3174297806848788,0.058099268949596,0.020392458637937667,0.05232781839168911,0.016160061562139283,0.13466717968449404,0.026933435936898807,0.04963447479799923,0.1592920353982301
19,0.1567671137432503,0.1567671137432503,0.014457411600766417,0.01306392614527086,0.14370318759797945,0.005573941821982233,0.1567671137432503,0.023166695697613655,0.1567671137432503,0.0022644138651802823,0.1567671137432503,0.0076641700052255705,0.006270684549730012
20,0.046394485683987276,0.053022269353128315,0.23860021208907742,0.019883351007423118,0.00503711558854719,0.043213149522799574,0.05063626723223754,0.036055143160127257,0.0042417815482502655,0.23197242841993637,0.08695652173913043,0.059915164369035,0.12407211028632026
21,0.0030257186081694403,0.004236006051437216,0.03691376701966717,0.0226928895612708,0.24962178517397882,0.02118003025718608,0.2723146747352496,0.04084720121028744,0.264750378214826,0.03540090771558245,0.009379727685325264,0.016338880484114977,0.02329803328290469
22,0.0028876696505919725,0.2598902685532775,0.030609298296274907,0.028876696505919723,0.23823274617383772,0.03349696794686688,0.0040427375108287615,0.03898354028299163,0.24545192030031765,0.028876696505919723,0.014149581287900665,0.024256425064972567,0.05024545192030032
23,0.04782146652497343,0.09032943676939426,0.19128586609989373,0.015940488841657812,0.004675876726886291,0.036131774707757705,0.05696068012752391,0.004888416578108395,0.010414452709883103,0.19128586609989373,0.10350690754516471,0.055472901168969184,0.19128586609989373
24,0.13567995037990385,0.13567995037990385,0.0072879516204062645,0.011629710032563188,0.12792681035819506,0.008063265622577144,0.13955652039075825,0.020933478058613737,0.13180338036904946,0.0031012560086835167,0.13955652039075825,0.0031012560086835167,0.13567995037990385
25,0.15541740674955595,0.15541740674955595,0.010657193605683837,0.013321492007104795,0.14653641207815277,0.009769094138543518,0.15985790408525755,0.023978685612788632,0.15097690941385436,0.004440497335701598,0.15985790408525755,0.0069271758436944934,0.002841918294849023
26,0.02420721374969741,0.06705398208666183,0.1646090534979424,0.01815541031227306,0.0033890099249576375,0.02735415153715807,0.03897361413701283,0.002904865649963689,0.1924473493100944,0.21181312030985233,0.04357298474945534,0.03679496489954006,0.16872427983539096
27,0.013800820589332338,0.028720626631853787,0.13539723983588214,0.027974636329727715,0.004102946661693398,0.051100335695635955,0.0391644908616188,0.007086907870197687,0.00969787392763894,0.3356956359567326,0.05594927265945543,0.061917195076464,0.22939201790376726
28,0.16878858024691357,0.1736111111111111,0.021604938271604937,0.019290123456790122,0.15914351851851852,0.016203703703703703,0.1736111111111111,0.025848765432098766,0.16396604938271606,0.019290123456790122,0.007523148148148148,0.01871141975308642,0.032407407407407406
29,0.005150554675118859,0.01862123613312203,0.06933438985736926,0.029714738510301108,0.3268621236133122,0.02456418383518225,0.0071315372424722665,0.05388272583201268,0.3367670364500792,0.059429477020602216,0.011093502377179081,0.028922345483359747,0.028526148969889066
30,0.010572903860339317,0.07032210474551266,0.21022866978116547,0.018441111384312762,0.0034423407917383822,0.028522252274403737,0.042045733956233095,0.0029505778214900416,0.12908777969018934,0.22129333661175313,0.04425866732235063,0.03614457831325301,0.18268994344725842
31,0.002566735112936345,0.002566735112936345,0.013860369609856264,0.019250513347022588,0.21175564681724846,0.011806981519507187,0.23100616016427106,0.03259753593429158,0.21817248459958932,0.013347022587268994,0.23100616016427106,0.006160164271047228,0.005903490759753593
32,0.024398178269355888,0.0247234873129473,0.19876382563435263,0.024398178269355888,0.004229017566688354,0.04521795705920625,0.043266102797657774,0.044567338972023425,0.024398178269355888,0.28464541314248537,0.06115810019518542,0.05953155497722837,0.16070266753415746
33,0.02536640360766629,0.02536640360766629,0.2237880496054115,0.042277339346110485,0.007891770011273957,0.05693348365276212,0.029312288613303268,0.07666290868094701,0.0062006764374295375,0.21138669673055244,0.0834272829763247,0.08399098083427282,0.1273957158962796
34,0.15717621699299444,0.16166696604993713,0.009161128076163105,0.0010777797736662474,0.14819471887910904,0.007724088377941441,0.16166696604993713,0.020657445661936412,0.15268546793605173,0.0064666786419974856,0.16166696604993713,0.005927788755164361,0.005927788755164361
35,0.004691447130999639,0.007578491519307109,0.06784554312522555,0.027066041140382534,0.2977264525442079,0.029231324431613137,0.010465535907614579,0.049079754601226995,0.3067484662576687,0.06315409599422592,0.021652832912306026,0.03356189101407434,0.0811981234211476
36,0.1218356572356843,0.1218356572356843,0.005685664004331934,0.010152971436307025,0.11168268579937729,0.004467307431975091,0.1218356572356843,0.01692161906051171,0.11845133342358197,0.1218356572356843,0.1218356572356843,0.001624475429809124,0.1218356572356843
37,0.008861320336730172,0.006202924235711121,0.05050952591936198,0.002658396101019052,0.36552946389011964,0.02303943287549845,0.005316792202038104,0.047851129818342934,0.37660611431103236,0.05538325210456358,0.007975188303057155,0.013735046521931768,0.03633141338059371
38,0.1784985720114239,0.002243982048143615,0.014279885760913913,0.015299877600979192,0.16829865361077112,0.018563851489188085,0.1835985312117503,0.0277437780497756,0.1733986128110975,0.015299877600979192,0.1835985312117503,0.009179926560587515,0.009995920032639738
39,0.2288911495422177,0.004577822990844354,0.012461851475076297,0.019074262461851475,0.20981688708036622,0.009409969481180062,0.2288911495422177,0.03382502543234995,0.21617497456765006,0.0254323499491353,0.0043234994913530014,0.004069175991861648,0.003051881993896236
40,0.007844602166604408,0.005229734777736272,0.07022786701531565,0.028016436309301458,0.308180799402316,0.02614867388868136,0.006723944714232349,0.05080313784086664,0.3175196115054165,0.07471049682480388,0.016809861785580874,0.03436682853940979,0.05341800522973478
41,0.022251891410769914,0.022251891410769914,0.1586559857587895,0.016688918558077435,0.003115264797507788,0.033600356030262575,0.037828215398308856,0.030262572318647086,0.18914107699154428,0.20026702269692923,0.05807743658210948,0.06853582554517133,0.1593235425011126
42,0.005659709939865582,0.008843296781039971,0.08277325787053413,0.026529890343119915,0.2918287937743191,0.01627166607711355,0.0038910505836575876,0.04810753448885745,0.30067209055535904,0.07923593915811815,0.014856738592147152,0.04740007074637425,0.07392996108949416
43,0.013396089790007242,0.013034033309196235,0.11622013034033309,0.02715423606082549,0.30774800868935553,0.06770456191165822,0.019188993482983346,0.04887762490948588,0.005068790731354091,0.1719768283852281,0.02172338884866039,0.04742939898624186,0.14047791455467054
44,0.008204193254329991,0.019446976602856273,0.08629595867517471,0.022789425706472195,0.2506836827711942,0.022485566697052567,0.00881191127316925,0.041628684290489215,0.2506836827711942,0.11394712853236098,0.027043451838347006,0.04284412032816773,0.10513521725919174
45,0.017078488372093022,0.027252906976744186,0.2063953488372093,0.027252906976744186,0.29978197674418605,0.04869186046511628,0.02616279069767442,0.04941860465116279,0.005450581395348837,0.13626453488372092,0.02688953488372093,0.0436046511627907,0.08575581395348837
46,0.16100178890876565,0.15652951699463327,0.008944543828264758,0.013416815742397137,0.1475849731663685,0.005903398926654741,0.16100178890876565,0.023792486583184256,0.1520572450805009,0.004114490161001789,0.16100178890876565,0.002146690518783542,0.0025044722719141325
47,0.2216202905688254,0.2216202905688254,0.008372322088155627,0.02462447672986949,0.20930805220389068,0.02093080522038907,0.0032011819748830337,0.03348928835262251,0.20930805220389068,0.013789706968726915,0.004186161044077813,0.01058852499384388,0.018960847081999507
48,0.004937333839726547,0.0189897455374098,0.047094568932776304,0.0284846183061147,0.31333080136726166,0.031522977592100265,0.006456513482719331,0.051272312951006455,0.3228256741359666,0.06646410938093429,0.011014052411697683,0.03266236232434486,0.06494492973794151
49,0.025933609958506226,0.07987551867219916,0.1507607192254495,0.025933609958506226,0.004495159059474412,0.04045643153526971,0.0338865836791148,0.047372060857538034,0.09508990318118948,0.2766251728907331,0.05532503457814661,0.03803596127247579,0.12621023513139695
50,0.040606388738494856,0.017866811044937737,0.20628045479155388,0.040606388738494856,0.007038440714672442,0.05089334055224689,0.028695181375203032,0.07363291824580401,0.005955603681645912,0.2165674066053059,0.0768814293448836,0.08987547374120194,0.14510016242555496
51,0.026157467957101752,0.014386607376405965,0.16662307088673817,0.019618100967826315,0.0036620455139942452,0.03766675385822652,0.037143604499084486,0.035574156421658384,0.2223384776353649,0.18257912634057022,0.06670154329060947,0.055453832069055714,0.13209521318336384
52,0.11929107021131562,0.12269938650306748,0.0055896387184730745,0.010224948875255624,0.11247443762781185,0.0058623040218132244,0.12269938650306748,0.01772324471710975,0.11588275391956374,0.12269938650306748,0.12269938650306748,0.0028629856850715747,0.11929107021131562
53,0.009776536312849162,0.00931098696461825,0.10009310986964619,0.034916201117318434,0.3957169459962756,0.06564245810055866,0.02281191806331471,0.06284916201117319,0.006517690875232775,0.10474860335195531,0.025139664804469275,0.048417132216014895,0.11405959031657356
54,0.007037943696450428,0.007649938800489596,0.1230110159118727,0.0018359853121175031,0.2524479804161567,0.037943696450428395,0.013769889840881273,0.03916768665850673,0.26009791921664627,0.10709914320685435,0.022031823745410038,0.03824969400244798,0.08965728274173806
55,0.006610356224752111,0.00697759823723834,0.07014322438486963,0.027543150936467132,0.30297466030113845,0.040396621373485125,0.013587954461990452,0.04957767168564084,0.31215571061329417,0.06426735218508997,0.01652589056188028,0.027175908923980904,0.062063900110172605
56,0.018166804293971925,0.007844756399669695,0.19859620148637488,0.030966143682906688,0.34062758051197356,0.0611065235342692,0.022708505367464906,0.05573905862923204,0.006606110652353427,0.09289843104872006,0.030966143682906688,0.042113955408753095,0.0916597853014038
57,0.0227183705444575,0.015667841754798278,0.20485703094398747,0.02937720329024677,0.0050920485703094395,0.045436741088915,0.03055229142185664,0.053270661966314144,0.007050528789659225,0.25381903642773207,0.08186447316882099,0.07951429690560126,0.1707794751273012
58,0.0074850299401197605,0.0074850299401197605,0.10142215568862276,0.002245508982035928,0.3087574850299401,0.038547904191616765,0.009730538922155689,0.04790419161676647,0.3181137724550898,0.046781437125748504,0.014970059880239521,0.033682634730538924,0.06287425149700598
59,0.013183279742765274,0.015434083601286173,0.1482315112540193,0.024115755627009645,0.2733118971061093,0.06270096463022508,0.02090032154340836,0.04340836012861737,0.00482315112540193,0.18456591639871384,0.02315112540192926,0.05305466237942122,0.13311897106109324
60,0.12113055181695828,0.12113055181695828,0.009421265141318977,0.013458950201884253,0.11440107671601615,0.0026917900403768506,0.12113055181695828,0.017362045760430687,0.11776581426648722,0.12113055181695828,0.12113055181695828,0.0014804845222072679,0.11776581426648722
61,0.16034206306787813,0.005344735435595938,0.010511313023338678,0.013361838588989846,0.14698022447888828,0.008373418849100303,0.16034206306787813,0.022804204525209336,0.15143417067521825,0.16034206306787813,0.0023160520220915732,0.0019597363263851772,0.1558881168715482
62,0.009265614275909403,0.005833905284831846,0.08716540837336993,0.025737817433081674,0.2831159917638984,0.024708304735758406,0.01098146877144818,0.04667124227865477,0.3002745367192862,0.09437199725463281,0.018531228551818806,0.03568977350720659,0.05765271105010295
63,0.26268387871510057,0.003002101471029721,0.021014710297208045,0.03002101471029721,0.25517862503752625,0.030621435004503154,0.003902731912338637,0.0408285800060042,0.25517862503752625,0.022515761032722906,0.014109876913839688,0.02191534073851696,0.03902731912338637
64,0.15806111696522657,0.15806111696522657,0.012996136283807516,0.013171759747102213,0.14927994380049175,0.007376185458377239,0.15806111696522657,0.022304179838426415,0.15367053038285916,0.0024587284861257463,0.15806111696522657,0.0035124692658939235,0.002985598876009835
65,0.023180343069077423,0.04218822438572091,0.18127028280018545,0.017385257301808066,0.00440426518312471,0.03013444598980065,0.04195642095503013,0.0023180343069077423,0.17964765878535002,0.2086230876216968,0.04566527584608252,0.04033379694019471,0.18289290681502085
66,0.011166253101736972,0.025227460711331678,0.12034739454094293,0.031017369727047148,0.0041356492969396195,0.0500413564929694,0.03598014888337469,0.006617038875103391,0.008271298593879239,0.3618693134822167,0.051695616211745246,0.06162117452440033,0.23200992555831265
67,0.012490815576781777,0.014695077149155033,0.1565025716385011,0.027553269654665688,0.30308596620132255,0.0668626010286554,0.015429831006612785,0.0470242468772961,0.006612784717119765,0.14695077149155034,0.03269654665686995,0.06429096252755327,0.10580455547391623
