0,0.005945303210463734,0.007134363852556481,0.048355132778438364,0.029726516052318668,0.33690051525961157,0.04518430439952437,0.005548949663099485,0.0535077288941736,0.33690051525961157,0.059453032104637336,0.012683313515655966,0.022988505747126436,0.0356718192627824
68,0.2158273381294964,0.004316546762589928,0.022062350119904078,0.0016786570743405275,0.19784172661870503,0.017745803357314148,0.2158273381294964,0.03117505995203837,0.2038369304556355,0.04196642685851319,0.005035971223021582,0.014148681055155876,0.02853717026378897
69,0.15641759027529495,0.15641759027529495,0.007865570253843403,0.013407222023596711,0.14747944225956383,0.011619592420450483,0.16088666428316054,0.02413299964247408,0.1519485162674294,0.0025026814444047193,0.16088666428316054,0.004290311047550947,0.0021451555237754737
70,0.04789272030651341,0.05387931034482758,0.21551724137931033,0.017959770114942528,0.0040708812260536395,0.038553639846743294,0.05387931034482758,0.032567049808429116,0.05986590038314176,0.21551724137931033,0.07399425287356322,0.04789272030651341,0.13840996168582376
71,0.03150995714645828,0.006806150743634989,0.1381396521300731,0.01890597428787497,0.20796571716662465,0.03327451474665995,0.02268716914544996,0.03428283337534661,0.21426770859591632,0.1366271741870431,0.04688681623392992,0.036551550289891606,0.07209478195109655
72,0.047090832984512346,0.18082879866052742,0.18836333193804938,0.015696944328170783,0.010464629552113856,0.03997488488907493,0.04981163666806195,0.028463792381749686,0.0050230221850146506,0.18313101716199245,0.09815822519882796,0.04416073670992047,0.1088321473419841
73,0.015069551777434312,0.0077279752704791345,0.11282843894899536,0.028979907264296754,0.3187789799072643,0.05911901081916538,0.021638330757341576,0.05255023183925812,0.011591962905718702,0.11591962905718702,0.027820710973724884,0.052163833075734155,0.1758114374034003
74,0.003002101471029721,0.007505253677574302,0.03302311618132693,0.022515761032722906,0.25517862503752625,0.015610927649354548,0.2701891323926749,0.0408285800060042,0.2701891323926749,0.022515761032722906,0.006004202942059442,0.02311618132692885,0.03032122485740018
75,0.02768549280177187,0.05537098560354374,0.1998892580287929,0.020764119601328904,0.004429678848283499,0.04263565891472868,0.05094130675526024,0.037929125138427465,0.020764119601328904,0.24224806201550386,0.0739202657807309,0.054540420819490586,0.1688815060908084
76,0.15644555694618273,0.16091543000178796,0.011085285177900948,0.001072769533345253,0.14750581083497227,0.008403361344537815,0.16091543000178796,0.020382621133559806,0.1519756838905775,0.007151796888968353,0.16091543000178796,0.006436617200071518,0.0067942070445199355
77,0.022793053545586108,0.009044862518089725,0.20224312590448626,0.027134587554269174,0.004341534008683068,0.03509406657018813,0.020984081041968163,0.049204052098408106,0.30752532561505064,0.15376266280752532,0.040882778581765554,0.049204052098408106,0.07778581765557163
78,0.017482517482517484,0.014374514374514374,0.21717171717171718,0.029137529137529136,0.32051282051282054,0.04195804195804196,0.019813519813519812,0.05244755244755245,0.010101010101010102,0.13597513597513597,0.0236985236985237,0.03224553224553225,0.08508158508158509
79,0.0292192613370734,0.04067321178120617,0.20757363253856942,0.01753155680224404,0.00584385226741468,0.037868162692847124,0.0694249649368864,0.004675081813931743,0.005376344086021506,0.21037868162692847,0.08321645628798503,0.08368396446937822,0.20453482935951378
80,0.039393342525113256,0.17628520779988183,0.17727004136300964,0.014772503446917471,0.009848335631278314,0.03171164073271617,0.041363009651368916,0.0019696671262556626,0.006105968091392555,0.17727004136300964,0.12014969470159544,0.050226511719519404,0.1536340358479417
81,0.22432701894317048,0.005234297108673978,0.018943170488534396,0.01869391824526421,0.20563310069790627,0.012711864406779662,0.22432701894317048,0.031904287138584245,0.211864406779661,0.01769690927218345,0.004985044865403789,0.00897308075772682,0.014705882352941176
82,0.0030202355783751134,0.007550588945937783,0.03352461491996376,0.02265176683781335,0.24916943521594684,0.0160072485653881,0.2718212020537602,0.04107520386590154,0.2718212020537602,0.02265176683781335,0.006040471156750227,0.023557837511325883,0.031108426457263666
83,0.014328808446455505,0.007918552036199095,0.11274509803921569,0.02828054298642534,0.31108597285067874,0.05580693815987934,0.0222473604826546,0.05128205128205128,0.01546003016591252,0.13197586726998492,0.029411764705882353,0.049773755656108594,0.16968325791855204
84,0.009728978457261988,0.00590687977762335,0.09520500347463516,0.026059763724808897,0.2866574009728978,0.027102154273801252,0.009728978457261988,0.0472550382209868,0.2953439888811675,0.09555246699096595,0.01841556636553162,0.03613620569840167,0.046907574704656015
85,0.00812407680945347,0.007385524372230428,0.10635155096011817,0.0022156573116691287,0.30465288035450516,0.03840472673559823,0.011447562776957163,0.047267355982274745,0.31388478581979323,0.04615952732644018,0.0155096011816839,0.033973412112259974,0.06462333825701624
86,0.02896200185356812,0.03475440222428174,0.20736793327154773,0.01737720111214087,0.011584800741427247,0.0366079703429101,0.07089898053753475,0.005097312326227989,0.005560704355885079,0.20852641334569044,0.08572752548656164,0.08480074142724744,0.20273401297497684
87,0.014711892112791173,0.009807928075194115,0.19574989783408256,0.03064977523498161,0.3371475275847977,0.05394360441356763,0.03146710257458112,0.05435226808336739,0.005721291377196567,0.09113199836534532,0.019207192480588477,0.05312627707396812,0.10298324478953821
88,0.18773466833541927,0.18773466833541927,0.010638297872340425,0.015644555694618274,0.172090112640801,0.01084689194826867,0.18773466833541927,0.026700041718815185,0.1773049645390071,0.002920317062995411,0.0020859407592824365,0.008343763037129746,0.010221109720483939
89,0.03920543648719289,0.017250392054364874,0.20648196549921588,0.03920543648719289,0.007318348144276007,0.045478306325143755,0.026659696811291166,0.07109252483010978,0.006272869837950863,0.22216414009409305,0.08207004704652378,0.08782017773131208,0.14898065865133298
90,0.1798920647611433,0.1798920647611433,0.026983809714171497,0.014991005396761943,0.16989806116330203,0.014791125324805117,0.002598440935438737,0.026584049570257846,0.17489506296222265,0.010593643813711773,0.1798920647611433,0.011992804317409555,0.006995802518488907
91,0.004601769911504424,0.006725663716814159,0.09238938053097345,0.0021238938053097347,0.2920353982300885,0.029734513274336283,0.012389380530973451,0.04530973451327434,0.3008849557522124,0.08849557522123894,0.013451327433628318,0.025132743362831857,0.08672566371681416
92,0.042735042735042736,0.09081196581196581,0.19230769230769232,0.016025641025641024,0.004914529914529914,0.03611111111111111,0.05726495726495726,0.004914529914529914,0.01047008547008547,0.19230769230769232,0.10363247863247864,0.0561965811965812,0.19230769230769232
93,0.04357298474945534,0.012636165577342049,0.26753812636165575,0.032679738562091505,0.005664488017429194,0.0514161220043573,0.03355119825708061,0.05925925925925926,0.006100217864923747,0.2178649237472767,0.06710239651416122,0.06666666666666667,0.13594771241830064
94,0.010366441658630666,0.024108003857280617,0.12873674059787849,0.01808100289296046,0.004339440694310511,0.02651880424300868,0.02965284474445516,0.03278688524590164,0.20491803278688525,0.20925747348119575,0.04652844744455159,0.06557377049180328,0.1991321118611379
95,0.019880715705765408,0.019880715705765408,0.15677364385117865,0.021300766827605795,0.005396194262993468,0.038341380289690426,0.048849758591309286,0.03862539051405851,0.003408122692416927,0.2485089463220676,0.06503834138028969,0.08548707753479125,0.2485089463220676
96,0.01929392446633826,0.06157635467980296,0.090311986863711,0.03078817733990148,0.33866995073891626,0.04064039408866995,0.02257799671592775,0.05582922824302135,0.020525451559934318,0.14860426929392448,0.020114942528735632,0.03776683087027915,0.11330049261083744
97,0.04661280298321939,0.04661280298321939,0.18645121193287756,0.015537600994406464,0.010358400662937643,0.035425730267246734,0.0799668531178786,0.004764864304951316,0.005593536357986327,0.18645121193287756,0.12305779987569919,0.07789517298529107,0.18127201160140874
98,0.11849945828819068,0.1218851570964247,0.004062838569880823,0.010157096424702059,0.11511375947995667,0.004333694474539545,0.1218851570964247,0.018147345612134345,0.11849945828819068,0.1218851570964247,0.1218851570964247,0.0017605633802816902,0.1218851570964247
99,0.04752851711026616,0.05346958174904943,0.21387832699619772,0.01782319391634981,0.0038022813688212928,0.036834600760456276,0.04990494296577947,0.03231939163498099,0.06535171102661597,0.20793726235741444,0.0717680608365019,0.04847908745247148,0.15090304182509506
100,0.0035644847699287103,0.004212572909915748,0.018794556059624108,0.024303305249513935,0.26733635774465325,0.014257939079714841,0.2916396629941672,0.042449773169151,0.28353856124432925,0.024303305249513935,0.004212572909915748,0.009721322099805573,0.011665586519766688
101,0.029129041654529567,0.029129041654529567,0.2420623361491407,0.021846781240897173,0.004951937081270026,0.038450334983979026,0.05214098456160792,0.007573550830177687,0.006990969997087096,0.2621613748907661,0.07660937955141275,0.055927759976696766,0.17302650742790562
102,0.01867572156196944,0.06791171477079797,0.15110356536502548,0.025466893039049237,0.003735144312393888,0.03701188455008489,0.042105263157894736,0.046519524617996605,0.07640067911714771,0.2801358234295416,0.059422750424448216,0.04142614601018676,0.1500848896434635
103,0.005142405063291139,0.003955696202531646,0.05617088607594937,0.02966772151898734,0.3263449367088608,0.03995253164556962,0.007911392405063292,0.053401898734177215,0.346123417721519,0.04944620253164557,0.014240506329113924,0.02610759493670886,0.04153481012658228
104,0.004946727549467275,0.00380517503805175,0.0365296803652968,0.0380517503805175,0.3139269406392694,0.05403348554033485,0.00989345509893455,0.0517503805175038,0.3234398782343988,0.0380517503805175,0.022450532724505326,0.027016742770167426,0.076103500761035
105,0.011128775834658187,0.030206677265500796,0.12241653418124006,0.029809220985691574,0.0043720190779014305,0.04848966613672496,0.03616852146263911,0.005564387917329093,0.008744038155802861,0.35771065182829886,0.04848966613672496,0.06120826709062003,0.23569157392686804
106,0.038028597505324,0.053240036507453604,0.2598113781563736,0.022817158503194403,0.004563431700638881,0.04685123212655917,0.0383328262853666,0.041375114085792516,0.003346516580468512,0.24155765135381807,0.08244599939154244,0.061149984788561,0.10648007301490721
107,0.005106048703849175,0.005106048703849175,0.05734485467399843,0.02945797329143755,0.324037706205813,0.040455616653574236,0.007462686567164179,0.05263157894736842,0.3534956794972506,0.049096622152395915,0.012175962293794187,0.025530243519245877,0.03809897879025923
108,0.008520179372197309,0.004484304932735426,0.04887892376681614,0.0026905829596412557,0.36995515695067266,0.021076233183856503,0.0053811659192825115,0.0484304932735426,0.3811659192825112,0.05605381165919283,0.005829596412556054,0.014349775784753363,0.033183856502242155
109,0.05420380631173211,0.06624909660322814,0.21681522524692845,0.018067935437244036,0.0036135870874488074,0.041676704408576244,0.058781016622500605,0.002890869669959046,0.05420380631173211,0.21681522524692845,0.07901710431221393,0.04914478438930378,0.1385208383522043
110,0.016115351993214587,0.06700593723494487,0.13994910941475827,0.031806615776081425,0.004664970313825276,0.04240882103477523,0.046225614927905,0.05810008481764207,0.01441899915182358,0.30746395250212044,0.05979643765903308,0.05258693808312129,0.1594571670907549
111,0.022426912294753704,0.010412494993992792,0.19903884661593912,0.030036043251902282,0.004805766920304365,0.03924709651581898,0.016019223067681217,0.05446535843011614,0.3404084901882259,0.14937925510612735,0.02923508209851822,0.04485382458950741,0.059671605927112535
112,0.15602710413694723,0.16048502139800286,0.014800285306704708,0.0010699001426533524,0.14711126961483595,0.007845934379457917,0.16048502139800286,0.022646219686162625,0.15156918687589158,0.007845934379457917,0.16048502139800286,0.005171184022824536,0.004457917261055635
113,0.18059855521155832,0.003302373581011352,0.02084623323013416,0.02063983488132095,0.17543859649122806,0.011351909184726523,0.18575851393188855,0.02786377708978328,0.17543859649122806,0.004540763673890609,0.18575851393188855,0.006191950464396285,0.0022703818369453044
114,0.03510414228879008,0.053592323894219515,0.20547624619705127,0.01755207114439504,0.0030423589983618066,0.03416803182775568,0.038146501287151885,0.03206178329042827,0.0936110461034402,0.21062485373274045,0.060379124736718935,0.041656915516030894,0.17458460098291598
115,0.014280345734686208,0.029688087185268695,0.14618564449455093,0.02818489289740699,0.003757985719654265,0.04885381435550545,0.03494926719278467,0.007140172867343104,0.009394964299135663,0.3288237504697482,0.05674558436677941,0.0623825629462608,0.2296129274708756
116,0.005999250093738283,0.01124859392575928,0.10273715785526809,0.0281214848143982,0.3093363329583802,0.031496062992125984,0.01124859392575928,0.049493813273340834,0.32808398950131235,0.07499062617172854,0.004124484439445069,0.010873640794900637,0.03224596925384327
117,0.007876599934361668,0.01279947489333771,0.13849688217919265,0.02461437479488021,0.27075812274368233,0.02822448309812931,0.010830324909747292,0.04463406629471611,0.27896291434197573,0.09845749917952085,0.018378733180177225,0.03150639973744667,0.034460124712832295
118,0.012849162011173185,0.04636871508379888,0.23128491620111732,0.04189944134078212,0.00558659217877095,0.042458100558659215,0.03910614525139665,0.07597765363128492,0.015083798882681564,0.31452513966480444,0.029608938547486034,0.04357541899441341,0.10167597765363129
119,0.21038711228660736,0.0060110603510459245,0.024525126232267373,0.018033181053137774,0.1983649915845155,0.012022120702091849,0.2163981726376533,0.03270016830968983,0.2163981726376533,0.018033181053137774,0.004808848280836739,0.01827362346717961,0.024044241404183698
120,0.13793103448275862,0.13793103448275862,0.006896551724137931,0.011494252873563218,0.12643678160919541,0.006436781609195402,0.13793103448275862,0.020229885057471263,0.13409961685823754,0.0026053639846743294,0.13793103448275862,0.002145593869731801,0.13793103448275862
121,0.0039164490861618795,0.007832898172323759,0.024151436031331592,0.02447780678851175,0.26925587467362927,0.01174934725848564,0.293733681462141,0.04340731070496084,0.2774151436031332,0.019908616187989555,0.0039164490861618795,0.014033942558746737,0.006201044386422976
122,0.1371324089593174,0.1371324089593174,0.009751637970440347,0.011427700746609782,0.1257047082127076,0.003961602925491391,0.1371324089593174,0.020265122657321347,0.13332317537711413,0.1371324089593174,0.1371324089593174,0.004875818985220173,0.005028188328508304
123,0.03616200578592092,0.018804243008678882,0.2068466730954677,0.03616200578592092,0.00626808100289296,0.048698167791706846,0.02844744455159113,0.06557377049180328,0.006750241080038573,0.22902603664416588,0.08196721311475409,0.08486017357762778,0.15043394406943106
124,0.017409470752089137,0.025998142989786442,0.1446146703806871,0.017409470752089137,0.1915041782729805,0.028783658310120707,0.03040854224698236,0.03180129990714949,0.127669452181987,0.18802228412256267,0.04062209842154132,0.032961931290622096,0.12279480037140204
125,0.21294718909710392,0.21903139449987832,0.02092966658554393,0.004867364322219518,0.20077877829155513,0.020686298369432952,0.0038938914577756143,0.03285470917498175,0.21294718909710392,0.02433682161109759,0.019956193721100024,0.009734728644439037,0.017035775127768313
126,0.049518958687040183,0.049518958687040183,0.25325410299943407,0.021222410865874362,0.003961516694963215,0.043859649122807015,0.043010752688172046,0.038483305036785515,0.004244482173174873,0.233446519524618,0.07838143746462932,0.05857385398981324,0.122524052065648
127,0.16100178890876565,0.002325581395348837,0.008050089445438283,0.013416815742397137,0.1475849731663685,0.00483005366726297,0.16100178890876565,0.023613595706618962,0.1520572450805009,0.0017889087656529517,0.16100178890876565,0.002325581395348837,0.16100178890876565
128,0.2788104089219331,0.005266418835192069,0.02509293680297398,0.0021685254027261464,0.2555762081784387,0.0201363073110285,0.2788104089219331,0.040272614622057,0.0037174721189591076,0.03872366790582404,0.007434944237918215,0.015489467162329617,0.028500619578686492
129,0.016891891891891893,0.009384384384384385,0.19744744744744744,0.028153153153153154,0.3096846846846847,0.06156156156156156,0.028153153153153154,0.05067567567567568,0.0075075075075075074,0.11261261261261261,0.03078078078078078,0.044294294294294295,0.10285285285285285
130,0.04714757190004715,0.05304101838755304,0.21216407355021216,0.01768033946251768,0.003771805752003772,0.038425271098538424,0.04997642621404998,0.03206034889203206,0.06482791136256483,0.20627062706270627,0.07237152286657238,0.047619047619047616,0.15464403583215464
131,0.010071942446043165,0.009112709832134292,0.09784172661870504,0.03597122302158273,0.407673860911271,0.06091127098321343,0.022541966426858514,0.06474820143884892,0.007194244604316547,0.09592326139088729,0.02541966426858513,0.050359712230215826,0.11223021582733812
132,0.0030284675953967293,0.007571168988491823,0.03270745003028468,0.02271350696547547,0.24984857662023016,0.015142337976983646,0.2725620835857056,0.04118715929739552,0.2725620835857056,0.02271350696547547,0.0060569351907934586,0.023319200484554815,0.030587522713506964
133,0.020177562550443905,0.008609093354856066,0.12402475114339521,0.020177562550443905,0.22195318805488298,0.03605057842345978,0.02071563088512241,0.036588646758138284,0.22867904223836427,0.13451708366962603,0.04439063761097659,0.036588646758138284,0.06752757600215227
134,0.00823045267489712,0.005611672278338945,0.0714552936775159,0.028058361391694726,0.30864197530864196,0.025813692480359147,0.006734006734006734,0.0508791619902731,0.3179947624392069,0.07482229704451927,0.016835016835016835,0.034044145155256264,0.0508791619902731
135,0.04563084645220169,0.11248003650467717,0.2053388090349076,0.017111567419575632,0.011407711613050422,0.04540269221994068,0.06000456308464522,0.03102897558749715,0.0054757015742642025,0.2053388090349076,0.10038786219484372,0.04814054300707278,0.11225188227241616
136,0.009395973154362415,0.005704697986577181,0.09295302013422818,0.025167785234899327,0.27684563758389263,0.025838926174496644,0.011073825503355705,0.04563758389261745,0.2936241610738255,0.10067114093959731,0.019463087248322148,0.036241610738255034,0.05738255033557047
